InvoiceId,InvoiceDate,InvoiceAmount,CustomerId
1780,3/24/2019,399.6,1460
1781,3/24/2019,304.2,1461
1782,3/24/2019,204.7,1462
1783,3/24/2019,175.5,1463
1784,3/24/2019,139.65,1464
1785,3/24/2019,160.3,1465
1786,3/24/2019,325.6,1466
1787,3/24/2019,375,1467
1788,3/24/2019,399.6,1468
1789,3/24/2019,119.7,1469
1790,3/24/2019,59.85,1470
1791,3/24/2019,559.2,1471
1792,3/24/2019,32.95,1472
1793,3/24/2019,223.6,1473
1794,3/24/2019,25.9,1474
1795,3/24/2019,250,1475
1796,3/24/2019,211.4,1476
1797,3/24/2019,100,1477
1798,3/24/2019,1023.6,1478
1799,3/24/2019,172.15,1479
1800,3/24/2019,309.85,1480
1801,3/24/2019,677.8,1481
1802,3/24/2019,120.45,1482
1803,3/24/2019,341.2,1483
1804,3/24/2019,548.1,1484
1805,3/24/2019,31.72,1142
1806,3/24/2019,19.9,24
1807,3/24/2019,244.2,1082
1808,3/24/2019,4,454
1809,3/24/2019,91.65,1196
1810,3/24/2019,299.55,1444
1811,3/24/2019,399.6,1454
1812,3/24/2019,505.05,740
1813,3/24/2019,103.6,399
1814,3/25/2019,242.45,1485
1815,3/25/2019,589.05,1486
1816,3/25/2019,1000,1487
1817,3/25/2019,149.85,1488
1818,3/25/2019,100,1489
1819,3/25/2019,25.9,1490
1820,3/25/2019,459.3,1491
1821,3/25/2019,263,1492
1822,3/25/2019,54.65,1493
1823,3/25/2019,732.85,1494
1824,3/25/2019,128.55,309
1825,3/25/2019,103.8,1484
1826,3/25/2019,271.45,13
1827,3/25/2019,4,414
1828,3/25/2019,341.65,1295
1829,3/25/2019,175.6,947
1830,3/26/2019,69.85,1495
1831,3/26/2019,280.4,1496
1832,3/26/2019,532.1,1497
1833,3/26/2019,249.75,1498
1834,3/26/2019,357.55,1499
1835,3/26/2019,457.05,1500
1836,3/26/2019,392.2,1501
1837,3/26/2019,501.35,1502
1838,3/26/2019,119.7,1503
1839,3/26/2019,254.35,1504
1840,3/26/2019,117.45,1505
1841,3/26/2019,94.7,1506
1842,3/26/2019,257.25,1507
1843,3/26/2019,23.6,1508
1844,3/26/2019,100,1509
1845,3/26/2019,51.8,1510
1846,3/26/2019,136.45,1511
1847,3/26/2019,1101.3,1512
1848,3/26/2019,79.8,1513
1849,3/26/2019,438.45,1514
1850,3/26/2019,312.65,1515
1851,3/26/2019,203.25,1516
1852,3/26/2019,1127.65,1517
1853,3/26/2019,449.55,1518
1854,3/26/2019,60.7,625
1855,3/26/2019,314.5,183
1856,3/26/2019,207.55,787
1857,3/26/2019,2.95,36
1858,3/26/2019,264.55,1119
1859,3/26/2019,156.45,10
1860,3/27/2019,750,1519
1861,3/27/2019,279.7,1520
1862,3/27/2019,699.15,1521
1863,3/27/2019,103.6,1522
1864,3/27/2019,196.9,1523
1865,3/27/2019,514.25,1524
1866,3/27/2019,99.75,1525
1867,3/27/2019,209.65,1526
1868,3/27/2019,139.65,1527
1869,3/27/2019,74.95,1528
1870,3/27/2019,40.65,1529
1871,3/27/2019,20.65,1530
1872,3/27/2019,159.85,1531
1873,3/27/2019,99.9,1532
1874,3/27/2019,51.8,1533
1875,3/27/2019,99.9,1534
1876,3/27/2019,364.4,1535
1877,3/27/2019,399.6,1536
1878,3/27/2019,163.4,1537
1879,3/27/2019,84.4,1538
1880,3/27/2019,219.35,1539
1881,3/27/2019,149.85,1540
1882,3/27/2019,449.55,1541
1883,3/27/2019,322.11,1542
1884,3/27/2019,89.7,1543
1885,3/27/2019,525.9,1544
1886,3/27/2019,408.95,1545
1887,3/27/2019,14.75,1546
1888,3/27/2019,677.1,1547
1889,3/27/2019,14.75,1548
1890,3/27/2019,310.85,1549
1891,3/27/2019,209.25,1550
1892,3/27/2019,399.85,1551
1893,3/27/2019,42.7,1552
1894,3/27/2019,25,1553
1895,3/27/2019,249.75,1554
1896,3/27/2019,104.65,1555
1897,3/27/2019,50,1556
1898,3/27/2019,488.4,1557
1899,3/27/2019,100,1558
1900,3/27/2019,288.15,1456
1901,3/27/2019,355.15,44
1902,3/27/2019,115.5,334
1903,3/27/2019,364.35,1513
1904,3/27/2019,363.15,975
1905,3/27/2019,64.75,1481
1906,3/27/2019,493.35,1382
1907,3/27/2019,7,851
1908,3/27/2019,414.25,1031
1909,3/27/2019,118.85,1533
1910,3/28/2019,42.7,1559
1911,3/28/2019,132.6,1560
1912,3/28/2019,915.75,1561
1913,3/28/2019,100,1562
1914,3/28/2019,266.3,1563
1915,3/28/2019,181.2,1564
1916,3/28/2019,128.35,1565
1917,3/28/2019,339.6,1566
1918,3/28/2019,1419.6,1567
1919,3/28/2019,209.85,1568
1920,3/28/2019,249.75,1569
1921,3/28/2019,74.95,1570
1922,3/28/2019,199.6,1571
1923,3/28/2019,239.6,1572
1924,3/28/2019,139.65,1573
1925,3/28/2019,100,1574
1926,3/28/2019,121.4,1575
1927,3/28/2019,12.95,1576
1928,3/28/2019,87.8,1577
1929,3/28/2019,59.9,1578
1930,3/28/2019,1079.8,1579
1931,3/28/2019,399.6,1580
1932,3/28/2019,266.6,1581
1933,3/28/2019,265.65,1582
1934,3/28/2019,1046.5,1583
1935,3/28/2019,371.45,1584
1936,3/28/2019,252.7,1585
1937,3/28/2019,274.7,1586
1938,3/28/2019,130.52,1587
1939,3/28/2019,14.94,229
1940,3/28/2019,176.55,1237
1941,3/28/2019,106.65,1578
1942,3/28/2019,915.15,1070
1943,3/28/2019,609,1154
1944,3/28/2019,33.55,195
1945,3/28/2019,204.9,975
1946,3/28/2019,169.3,275
1947,3/28/2019,473.85,807
1948,3/28/2019,124.65,1245
1949,3/28/2019,153.5,1265
1950,3/28/2019,369.3,183
1951,3/28/2019,14.75,1414
1952,3/28/2019,149.5,1456
1953,3/28/2019,83.4,199
1954,3/29/2019,79.75,1588
1955,3/29/2019,449.55,1589
1956,3/29/2019,1090.65,1590
1957,3/29/2019,25,1591
1958,3/29/2019,1124.75,1592
1959,3/29/2019,232.8,1593
1960,3/29/2019,59.9,1594
1961,3/29/2019,89.65,1595
1962,3/29/2019,644.7,1596
1963,3/29/2019,25.9,1597
1964,3/29/2019,116.55,1598
1965,3/29/2019,222.4,1599
1966,3/29/2019,302.7,1600
1967,3/29/2019,5.9,1601
1968,3/29/2019,224.35,1602
1969,3/29/2019,11.8,1603
1970,3/29/2019,143.1,1604
1971,3/29/2019,116.55,1605
1972,3/29/2019,109.75,1606
1973,3/29/2019,24.95,1607
1974,3/29/2019,172.05,1608
1975,3/29/2019,87.8,1609
1976,3/29/2019,49.95,1610
1977,3/29/2019,177.65,1611
1978,3/29/2019,59.85,1612
1979,3/29/2019,264.5,1613
1980,3/29/2019,893.7,1614
1981,3/29/2019,39.9,1615
1982,3/29/2019,144.55,1616
1983,3/29/2019,79.8,1617
1984,3/29/2019,1000,1618
1985,3/29/2019,349.75,1619
1986,3/29/2019,19.95,1620
1987,3/29/2019,269.6,1621
1988,3/29/2019,249.85,1622
1989,3/29/2019,430.5,1623
1990,3/29/2019,549.7,1624
1991,3/29/2019,1179.55,1625
1992,3/29/2019,129.5,1626
1993,3/29/2019,99.9,1366
1994,3/29/2019,137.4,1346
1995,3/29/2019,86.5,1574
1996,3/29/2019,15.8,518
1997,3/29/2019,43.5,290
1998,3/29/2019,5.9,1407
1999,3/29/2019,59.85,1153
2000,3/29/2019,95.7,1247
2001,3/29/2019,139.65,1247
2002,3/29/2019,174.5,24
2003,3/29/2019,119.7,1407
2004,3/29/2019,59.85,65
2005,3/29/2019,2.49,375
2006,3/30/2019,200.6,1627
2007,3/30/2019,645.2,1628
2008,3/30/2019,169.8,1629
2009,3/30/2019,310.25,1630
2010,3/30/2019,313.15,1631
2011,3/30/2019,179.55,1632
2012,3/30/2019,169.8,1633
2013,3/30/2019,19.95,1634
2014,3/30/2019,402.4,1635
2015,3/30/2019,338.55,1636
2016,3/30/2019,187.45,1637
2017,3/30/2019,349.65,1413
2018,3/31/2019,43.55,1638
2019,3/31/2019,2.95,1639
2020,3/31/2019,264.5,1640
2021,3/31/2019,1019.95,1641
2022,3/31/2019,23.6,1642
2023,3/31/2019,1065.85,1643
2024,3/31/2019,213.55,1644
2025,3/31/2019,1020.65,1645
2026,3/31/2019,196.35,1646
2027,3/31/2019,515.4,1647
2028,3/31/2019,1000,1648
2029,3/31/2019,5.9,1649
2030,3/31/2019,164.75,1650
2031,3/31/2019,522.05,1651
2032,3/31/2019,119.7,1652
2033,3/31/2019,449.55,188
2034,3/31/2019,188.2,139
2035,3/31/2019,145.55,1327
2036,3/31/2019,140.4,1594
2037,3/31/2019,2,1406
2038,3/31/2019,200.45,62
2039,3/31/2019,12,1255
2040,3/31/2019,53.7,776
2041,3/31/2019,176.5,623
2042,3/31/2019,414.55,399
2043,3/31/2019,16.85,1643
2044,3/31/2019,299.7,1369
2045,3/31/2019,611.1,896
2046,3/31/2019,179.7,288
2047,3/31/2019,407.2,183
2048,3/31/2019,264.7,241
2049,3/31/2019,226.45,1649
